invoice,email,enUS,English,US,[email],Invoice Subject Line,invoiceMapper
invoice,sms,enUS,English,US,[email],Invoice Subject Line,invoiceSmsMapper
invoice,email,spUS,Spanish,US,[email],Línea de asunto de la factura, invoiceMapper
invoice,sms,spUS,Spanish,US,[email],Línea de asunto de la factura,invoiceSmsMapper
invoice,email,spMX,Spanish,MX,[email],Línea de asunto de la factura,invoiceMapper
invoice,sms,spMX,Spanish,MX,[email],Línea de asunto de la factura,invoiceSmsMapper
invoice,email,enMX,English,MX,[email],Invoice Subject Line,invoiceMapper
invoice,sms,enMX,English,MX,[email],Invoice Subject Line,invoiceSmsMapper
invoice,email,enCA,English,CA,[email],Invoice Subject Line eh,invoiceMapper
invoice,sms,enCA,English,CA,[email],Invoice Subject Line eh,invoiceSmsMapper
invoice,email,frCA,French,CA,[email],Objet de la facture eh,invoiceMapper
invoice,sms,frCA,French,CA,[email],Objet de la facture,invoiceSmsMapper